Chapter,Verse Number,Verse
1,1,ॐ ऐं मार्कण्डेय उवाच॥
1,2,सावर्णिः सूर्यतनयो यो मनुः कथ्यतेऽष्टमः ।निशामय तदुत्पत्तिं विस्तराद्गदतो मम॥
1,3,महामायानुभावेन यथा मन्वन्तराधिपः ।स बभूव महाभागः सावर्णिस्तनयो रवेः॥
1,4,स्वारोचिषेऽन्तरे पूर्वं चैत्रवंशसमुद्भवः ।सुरथो नाम राजाभूत्समस्ते क्षितिमण्डले॥
1,5,तस्य पालयतः सम्यक् प्रजाः पुत्रानिवौरसान् ।बभूवुः शत्रवो भूपाः कोलाविध्वंसिनस्तदा॥
1,6,तस्य तैरभवद् युद्धमतिप्रबलदण्डिनः ।न्यूनैरपि स तैर्युद्धे कोलाविध्वंसिभिर्जितः॥
1,7,ततः स्वपुरमायातो निजदेशाधिपोऽभवत् ।आक्रान्तः स महाभागस्तैस्तदा प्रबलारिभिः॥
1,8,अमात्यैर्बलिभिर्दुष्टैर्दुर्बलस्य दुरात्मभिः ।कोशो बलं चापहृतं तत्रापि स्वपुरे ततः॥
1,9,ततो मृगयाव्याजेन हृतस्वाम्यः स भूपतिः ।एकाकी हयमारुह्य जगाम गहनं वनम्॥
1,10,स तत्राश्रममद्राक्षीद्द्विजवर्यस्य मेधसः ।प्रशान्तश्वापदाकीर्णं मुनिशिष्योपशोभितम्॥
1,11,तस्थौ कञ्चित्स कालं च मुनिना तेन सत्कृतः ।इतश्चेतश्च विचरंस्तस्मिन् मुनिवराश्रमे॥
1,12,सोऽचिन्तयत्तदा तत्र ममत्वाकृष्टमानसः ।मत्पूर्वैः पालितं पूर्वं मया हीनं पुरं हि तत्॥
1,13,मद्भृत्यैस्तैरसद्वृत्तैर्धर्मतः पाल्यते न वा ।न जाने स प्रधानो मे शूरो हस्ती सदामदः॥
1,14,मम वैरिवशं यातः कान् भोगानुपलप्स्यते ।ये ममानुगता नित्यं प्रसादधनभोजनैः॥
1,15,अनुवृत्तिं ध्रुवं तेऽद्य कुर्वन्त्यन्यमहीभृताम् ।असम्यग्व्ययशीलैस्तैः कुर्वद्भिः सततं व्ययम्॥
1,16,सञ्चितः सोऽतिदुःखेन क्षयं कोशो गमिष्यति ।एतच्चान्यच्च सततं चिन्तयामास पार्थिवः॥
1,17,तत्र विप्राश्रमाभ्याशे वैश्यमेकं ददर्श सः ।स पृष्टस्तेन कस्त्वं भो हेतुश्चागमनेऽत्र कः॥
1,18,सशोक इव कस्मात्त्वं दुर्मना इव लक्ष्यसे ।इत्याकर्ण्य वचस्तस्य भूपतेः प्रणयोदितम्॥
1,19,प्रत्युवाच स तं वैश्यः प्रश्रयावनतो नृपम्॥
1,20,वैश्य उवाच॥
1,21,समाधिर्नाम वैश्योऽहमुत्पन्नो धनिनां कुले॥
1,22,पुत्रदारैर्निरस्तश्च धनलोभादसाधुभिः ।विहीनश्च धनैर्दारैः पुत्रैरादाय मे धनम्॥
1,23,वनमभ्यागतो दुःखी निरस्तश्चाप्तबन्धुभिः ।सोऽहं न वेद्मि पुत्राणां कुशलाकुशलात्मिकाम्॥
1,24,प्रवृत्तिं स्वजनानां च दाराणां चात्र संस्थितः ।किं नु तेषां गृहे क्षेममक्षेमं किं नु साम्प्रतम्॥
1,25,कथं ते किं नु सद्वृत्ता दुर्वृत्ताः किं नु मे सुताः॥
1,26,राजोवाच॥
1,27,यैर्निरस्तो भवाँल्लुब्धैः पुत्रदारादिभिर्धनैः॥
1,28,तेषु किं भवतः स्नेहमनुबध्नाति मानसम्॥
1,29,वैश्य उवाच॥
1,30,एवमेतद्यथा प्राह भवानस्मद्गतं वचः॥
1,31,किं करोमि न बध्नाति मम निष्ठुरतां मनः ।यैः सन्त्यज्य पितृस्नेहं धनलुब्धैर्निराकृतः॥
