Chapter,Verse Number,Translation
1,1,OṀ aiṁ. Mārkaṇḍeya said:
1,2,"Sāvarṇi, who is Sūrya’s son, is called the eighth manu. Listen while I relate the story of his birth"
1,3,"and of how, by Mahāmāyā’s authority, he—the illustrious son of the sun god—came to be the lord of an age."
1,4,"Long ago in the age of the manu Svarociṣba, there arose from the line of Caitra a king named Suratha, who ruled over the whole earth."
1,5,"He looked after his subjects justly, as if they were his own children. But there were princes at that time who attacked the native hill tribes and became his enemies."
1,6,"Though mightily armed and resolved to fight against them, he suffered defeat in battle, despite his enemies’ inferior forces."
1,7,"And so, with only his native province left to rule, he returned to his own city. There, powerful adversaries set upon him, the illustrious Suratha,"
1,8,"now bereft of strength. His ministers, mighty, corrupted, and disposed to evil, seized power and plundered the treasury, even there in his own city."
1,9,"Thus robbed of his dominion, the king mounted his horse on the pretext of hunting and rode off alone into the dense forest."
1,10,"He came upon the hermitage of Medhas, chief among the twice-born, and beheld a forest retreat, graced by the sage’s disciples. There he saw beasts once wild now peacefully abiding."
1,11,"Welcomed by the sage, he remained at the hermitage for some time, wandering here and there about the enclosure."
1,12,"In that setting, self-centered concerns came to seize his mind, and he reflected:"
1,13,I have left behind the capital that my ancestors governed before me. Are my perverse officials overseeing it justly or not?
1,14,"My prized elephant, valiant and of unceasing prowess, has fallen into the hands of my enemies. I know not what comforts he’ll now enjoy."
1,15,"Those retainers of mine, constantly eager for favor, wealth, and feasting, now surely submit to other lords."
1,16,Their habitual squandering will soon deplete the wealth I so laboriously amassed.
1,17,"While pondering those and other questions, the king caught sight of a lone merchant approaching the sage’s hermitage."
1,18,"“Who are you,” he asked, “and what brings you here? Why do you look so sorrowful and dejected?”"
1,19,"Hearing the king speak in friendship, the merchant bowed respectfully and replied."
1,20,The merchant said:
1,21,"“I am a merchant named Samādhi, born in a wealthy family. My wife and children grew wicked through avarice and cast me out."
1,22,"Destitute of riches, wife, and children, my wealth taken from me, I have arrived in the forest, distressed and forsaken by trusted kinsmen."
1,23,"Being here, I know not whether good fortune or ill has befallen my children, wife, and family."
1,24,At present is well-being or misfortune theirs at home?
1,25,How are my children? Is their behavior virtuous or vile?”
1,26,The king said:
1,27,"“Those greedy sons, wife, and others who dispossessed you of your wealth—"
1,28,why does your mind still cherish them?”
1,29,The merchant said:
1,30,"“Even as you say it, this very thought occurs to me. But what can I do? My heart is not inclined to rancor"
1,31,"but still turns with affection to those who drove me away, scorning love for father, husband, and kinsman, out of lust for wealth."
1,32,"I recognize this, O wise one. Still, I do not understand how my thoughts are drawn in love to my unworthy kinsfolk."
1,33,"Because of them I sigh, overcome with despair."
1,34,"What can I do, since the pain has failed to harden my heart?”"
1,35,Mārkaṇḍeya said:
1,36,"Then together they approached the sage,"
1,37,"that merchant named Samādhi and Suratha, the best of kings."
1,38,"Having observed the respect that was the sage’s due, the merchant and the king sat down to tell their stories."
1,39,The king said:
1,40,"“Revered sir, I wish to ask you one thing. Please reply."
1,41,"Without control of my thoughts, my mind is coming to grief."
1,42,"I remain possessive toward my lost kingdom and all parts of the realm as if unaware that they are no longer mine. Venerable sage, how can this be?"
1,43,"And this fellow has been humiliated by his children and wife, deserted by his servants, and forsaken by his own people. Still he feels exceeding affection for them."
1,44,"It is the same with me. We both are distressed to the utmost, held by attachment to things, even though we see their faults."
1,45,"Venerable sir, how is it that we who should know better can be so deluded? Ours is the perplexity of those who are blind to right understanding.”"
1,46,The seer said:
1,47,"“Illustrious king, through the perceptions of the senses, every living being has knowledge of the manifest universe. The objects of sense-perception reveal themselves in various ways."
1,48,"Some creatures are blind by day, and others are blind by night. Some creatures see equally by day and night."
1,49,"Truly, humans are endowed with the power of perception, but they are not alone, for cattle, birds, wild animals, and all other living creatures also perceive."
1,50,"That awareness which humans have, birds and beasts possess also; and their awareness, humans have, too. In other ways also the two are similar."
1,51,"Look at these birds. Though feeling the pangs of hunger, out of delusion they still busy themselves by dropping food into the beaks of their young."
1,52,"Illustrious sir, humans long for offspring, surely expecting gratitude in return. Do you not see this?"
1,53,"In this very manner they are hurled into the whirlpool of attachment, the pit of delusion, by the power of Mahāmāyā, Who produces the continuing cycle of this transitory world."
1,54,"Do not be astonished. This same Mahāmāyā is Yoganidrā, the meditative sleep of Viṣṇu, the lord of the world. By Her this world is deluded."
1,55,"She, the blessed Goddess Mahāmāyā, seizes the minds of even the wise and draws them into delusion."
1,56,"She creates all this universe, moving and unmoving, and it is She Who graciously bestows liberation on humanity."
1,57,"She is the supreme knowledge and the eternal cause of liberation,"
1,58,even as She is the cause of bondage to this transitory existence. She is the sovereign of all lords.”
1,59,The king said:
1,60,"“Revered sir, Who is that Goddess whom you call Mahāmāyā? How did She originate, and in what ways does She Act?"
1,61,"And whatever Her Glory, this Goddess, whatever Her Form and Origin,"
1,62,"all that I wish to learn from you, who are supreme among the knowers of Brahman.”"
1,63,The seer said:
1,64,"“She Is Eternal, having the world as Her Form. She Pervades All This."
1,65,Yet She Emerges in various ways. Hear it from me.
1,66,"Although She Is Eternal, when She Manifests to accomplish the purpose of the Gods, She Is said to be Born in the world."
1,67,"At the end of the cosmic day, when the universe dissolved into the primordial ocean, the blessed lord Viṣṇu stretched out on the serpent Śeṣa and entered into meditative sleep."
1,68,"Then two fearsome asuras, the notorious Madhu and Kaiṭabha, issued forth from the wax in Viṣṇu’s ears, intent on slaying Brahmā,"
